exp,label,seed,n_train_cx,n_train_pairs,tau,top1,train_acc,val_acc,best_val_acc,best_epoch,overfit_gap,tau_ss_class_HELIX,top1_ss_class_HELIX,tau_ss_class_SHEET,top1_ss_class_SHEET,tau_ss_class_UNUSUAL,top1_ss_class_UNUSUAL,tau_length_bucket_long,top1_length_bucket_long,tau_length_bucket_medium,top1_length_bucket_medium,tau_length_bucket_short,top1_length_bucket_short,tau_length_bucket_very_long,top1_length_bucket_very_long
C_specialists,HELIX,0,68,12919,0.21666666666666667,4.209416666666666,0.7020000219345093,0.6083333492279053,0.6083333492279053,7,0.093666672706604,0.22631578947368425,3.82845,0.16937799043062202,3.6455181818181814,0.2477732793522267,5.038223076923076,0.15131578947368418,5.0289874999999995,0.29649122807017547,2.9018750000000004,0.09624060150375942,3.355014285714286,0.26198830409356727,5.888833333333334
C_specialists,med_long,0,151,28689,0.24444444444444446,4.248080555555555,0.824999988079071,0.6222222447395325,0.6222222447395325,33,0.20277774333953857,0.09210526315789473,4.105366666666666,0.24593301435406698,3.958390909090909,0.38380566801619437,4.624938461538462,0.2223684210526316,4.888475,0.3149122807017544,3.0687166666666665,0.013533834586466172,3.312742857142857,0.3497076023391813,5.978811111111112
C_specialists,med_long,1,151,28689,0.24678362573099408,4.290141666666667,0.8100000023841858,0.6233918070793152,0.6233918070793152,22,0.1866081953048706,0.09210526315789476,4.045766666666666,0.2401913875598086,4.3118181818181816,0.3951417004048583,4.497376923076923,0.1473684210526316,5.5482625,0.32280701754385965,3.129775,0.07518796992481203,3.4343000000000004,0.3672514619883041,5.384622222222223
C_specialists,med_long,2,151,28689,0.25847953216374264,4.038874999999999,0.8255000114440918,0.6292397379875183,0.6292397379875183,25,0.1962602734565735,0.09824561403508773,4.0104999999999995,0.26985645933014357,3.596372727272728,0.3967611336032389,4.439492307692308,0.19473684210526318,4.7338625,0.34649122807017546,3.2165166666666667,-0.03458646616541353,3.377157142857143,0.42573099415204685,5.0322555555555555
C_specialists,HELIX,1,68,12919,0.2002923976608187,4.0302694444444445,0.7254999876022339,0.6001461744308472,0.6001461744308472,9,0.12535381317138672,0.15263157894736842,3.775608333333333,0.21531100478468898,3.4919545454545453,0.23157894736842105,4.720838461538461,0.15657894736842107,4.900612499999999,0.21842105263157893,2.9207583333333336,0.05112781954887218,3.2605142857142857,0.3309941520467836,5.334677777777778
C_specialists,HELIX,2,68,12919,0.18859649122807018,4.221869444444445,0.7415000200271606,0.594298243522644,0.594298243522644,12,0.1472017765045166,0.17192982456140352,3.8563500000000004,0.17033492822966506,3.915227272727273,0.21943319838056682,4.818738461538461,0.16973684210526319,5.1817125,0.24298245614035088,2.844716666666667,0.061654135338345864,3.3518000000000003,0.23157894736842108,5.8816
C_specialists,med_long,3,151,28689,0.2529239766081872,4.211458333333333,0.8424999713897705,0.6264619827270508,0.6264619827270508,48,0.21603798866271973,0.12894736842105262,4.089333333333332,0.23827751196172245,3.9967727272727274,0.37975708502024297,4.505846153846154,0.1618421052631579,5.208724999999999,0.293859649122807,3.0331499999999996,0.09624060150375939,3.509957142857143,0.40116959064327484,5.441688888888889
C_specialists,HELIX,3,68,12919,0.18362573099415203,4.254072222222222,0.7239999771118164,0.5918128490447998,0.5918128490447998,8,0.1321871280670166,0.15701754385964914,3.8151499999999996,0.08612440191387559,4.447063636363636,0.29068825910931173,4.495930769230769,0.14868421052631578,4.9264875,0.26666666666666666,3.0494833333333333,0.02857142857142857,3.4363428571428574,0.22456140350877193,5.8985
C_specialists,med_long,4,151,28689,0.25146198830409355,4.259430555555555,0.7570000290870667,0.6257309913635254,0.6257309913635254,7,0.13126903772354126,0.17894736842105263,3.965075,0.21435406698564596,4.255518181818181,0.3497975708502024,4.534453846153847,0.14078947368421052,5.3824125,0.3175438596491228,3.0479499999999997,0.13834586466165413,3.1044999999999994,0.3497076023391813,5.774811111111111
C_specialists,HELIX,4,68,12919,0.2198830409356725,4.249258333333334,0.8140000104904175,0.6099415421485901,0.6099415421485901,32,0.2040584683418274,0.18157894736842103,3.8347999999999995,0.1435406698564593,3.980881818181818,0.31983805668016185,4.858923076923077,0.31052631578947365,4.3643125,0.18771929824561406,2.858966666666667,0.08872180451127819,3.398214285714286,0.28421052631578947,6.662633333333334
C_specialists,SHEET,0,69,13109,0.18771929824561406,4.342055555555556,0.7164999842643738,0.5938596725463867,0.5938596725463867,5,0.12264031171798706,0.13157894736842105,3.8539999999999996,0.19999999999999998,4.424600000000001,0.22914979757085024,4.722723076923076,0.1394736842105263,5.193075,0.3552631578947368,2.902058333333333,-0.09022556390977443,3.7020285714285714,0.22339181286549709,6.003388888888889
C_specialists,SHEET,1,69,13109,0.19912280701754387,4.227966666666666,0.7074999809265137,0.5995613932609558,0.5995613932609558,4,0.10793858766555786,0.08859649122807017,3.966775,0.2516746411483254,3.948472727272727,0.25668016194331983,4.705561538461538,0.1342105263157895,5.2718625,0.3263157894736842,2.992183333333333,-0.09022556390977444,3.652942857142857,0.312280701754386,5.395011111111111
C_specialists,SHEET,2,69,13109,0.1804093567251462,4.2567611111111106,0.7085000276565552,0.590204656124115,0.590204656124115,4,0.11829537153244019,0.062280701754385964,4.051516666666667,0.2287081339712919,4.150663636363637,0.248582995951417,4.535992307692307,0.0907894736842105,5.0973500000000005,0.3140350877192983,3.14305,-0.0736842105263158,3.4913428571428575,0.27953216374269,5.589844444444444
C_specialists,SHEET,3,69,13109,0.18216374269005847,4.351877777777777,0.8870000243186951,0.5910818576812744,0.5910818576812744,47,0.29591816663742065,0.1614035087719298,4.095266666666666,0.2631578947368421,4.020872727272727,0.1327935222672065,4.86883076923077,0.07368421052631577,5.6667250000000005,0.3070175438596492,3.0538166666666666,-0.018045112781954895,3.6877,0.26783625730994154,5.430455555555556
C_specialists,SHEET,4,69,13109,0.21286549707602342,4.236675000000001,0.7889999747276306,0.6064327359199524,0.6064327359199524,10,0.18256723880767822,0.20087719298245618,3.754925,0.1875598086124402,4.237509090909091,0.24534412955465584,4.680661538461539,0.13421052631578945,5.0665000000000004,0.37368421052631584,3.006483333333333,-0.02556390977443611,3.725757142857143,0.25380116959064325,5.5366888888888885
C_specialists,UNUSUAL,0,67,12729,0.22953216374269006,4.185927777777777,0.7990000247955322,0.6147660613059998,0.6147660613059998,14,0.18423396348953247,0.17894736842105266,3.739266666666667,0.13971291866028707,4.267290909090909,0.3522267206477733,4.529384615384616,0.22368421052631582,5.026612500000001,0.3131578947368421,2.96645,-0.024060150375939848,3.3602142857142856,0.32046783625730996,5.706844444444444
C_specialists,UNUSUAL,1,67,12729,0.22192982456140353,4.358747222222222,0.8015000224113464,0.6109648942947388,0.6109648942947388,15,0.19053512811660767,0.16052631578947366,3.9032666666666658,0.12822966507177033,4.725027272727273,0.35789473684210527,4.469261538461539,0.20921052631578949,4.839725,0.3008771929824562,3.0524750000000007,-0.0030075187969924905,3.276871428571429,0.30292397660818715,6.514366666666666
D_mixture_ratios,B0%G100%,0,402,4020,0.2415204678362573,4.219147222222222,0.7379999756813049,0.6207602620124817,0.6207602620124817,28,0.11723971366882324,,,,,,,,,,,,,,
D_mixture_ratios,B0%G100%,1,402,4020,0.25672514619883047,4.208752777777778,0.7975000143051147,0.6283625960350037,0.6283625960350037,46,0.16913741827011108,,,,,,,,,,,,,,
D_mixture_ratios,B0%G100%,2,402,4020,0.2704678362573099,4.044013888888888,0.7885000109672546,0.6352339386940002,0.6352339386940002,44,0.1532660722732544,,,,,,,,,,,,,,
D_mixture_ratios,B0%G100%,3,402,4020,0.262280701754386,4.25186111111111,0.7804999947547913,0.6311403512954712,0.6311403512954712,38,0.14935964345932007,,,,,,,,,,,,,,
D_mixture_ratios,B0%G100%,4,402,4020,0.24269005847953215,4.1655444444444445,0.7975000143051147,0.621345043182373,0.621345043182373,49,0.1761549711227417,,,,,,,,,,,,,,
C_specialists,UNUSUAL,2,67,12729,0.19064327485380117,4.375358333333335,0.828000009059906,0.5953216552734375,0.5953216552734375,20,0.2326783537864685,0.12543859649122807,4.403158333333333,0.07846889952153109,4.457400000000001,0.345748987854251,4.280276923076924,0.15921052631578947,5.6991,0.23070175438596496,3.0582999999999996,0.03909774436090226,3.2119571428571425,0.28304093567251465,5.859644444444445
C_specialists,UNUSUAL,3,67,12729,0.23567251461988306,4.36818888888889,0.7950000166893005,0.6178362369537354,0.6178362369537354,10,0.17716377973556519,0.13333333333333333,4.053958333333333,0.17607655502392341,4.626372727272727,0.38056680161943324,4.439784615384616,0.1855263157894737,5.251275,0.28771929824561404,3.156416666666667,0.11278195488721805,3.0881000000000003,0.30643274853801167,6.1945444444444435
C_specialists,UNUSUAL,4,67,12729,0.18157894736842106,4.6902333333333335,0.8489999771118164,0.5907894968986511,0.5907894968986511,48,0.2582104802131653,0.09210526315789475,4.2893083333333335,0.07655502392344497,5.009554545454546,0.35303643724696354,4.790123076923077,0.06578947368421055,6.1564125,0.22017543859649122,3.332483333333333,0.10075187969924815,3.1252285714285715,0.29590643274853806,6.414522222222222
D_mixture_ratios,B25%G75%,0,453,13710,0.1976608187134503,4.333552777777777,0.8180000185966492,0.5988304018974304,0.5988304018974304,32,0.21916961669921875,,,,,,,,,,,,,,
D_mixture_ratios,B25%G75%,1,453,13709,0.22953216374269006,4.308491666666666,0.7670000195503235,0.6147660613059998,0.6147660613059998,19,0.15223395824432373,,,,,,,,,,,,,,
D_mixture_ratios,B25%G75%,2,453,13708,0.23830409356725152,4.279908333333332,0.8385000228881836,0.6191520690917969,0.6191520690917969,26,0.21934795379638672,,,,,,,,,,,,,,
D_mixture_ratios,B25%G75%,3,453,13710,0.2596491228070175,4.204466666666666,0.8374999761581421,0.6298245787620544,0.6298245787620544,29,0.20767539739608765,,,,,,,,,,,,,,
D_mixture_ratios,B25%G75%,4,453,13710,0.23801169590643279,4.087852777777778,0.8309999704360962,0.6190058588981628,0.6190058588981628,27,0.21199411153793335,,,,,,,,,,,,,,
D_mixture_ratios,B50%G50%,0,504,23399,0.24210526315789474,4.094499999999999,0.699999988079071,0.621052622795105,0.621052622795105,5,0.07894736528396606,,,,,,,,,,,,,,
D_mixture_ratios,B50%G50%,1,504,23399,0.2763157894736843,4.155597222222221,0.7684999704360962,0.6381579041481018,0.6381579041481018,19,0.13034206628799438,,,,,,,,,,,,,,
D_mixture_ratios,B50%G50%,2,504,23398,0.22046783625730995,4.391072222222222,0.8410000205039978,0.6102339029312134,0.6102339029312134,48,0.23076611757278442,,,,,,,,,,,,,,
D_mixture_ratios,B50%G50%,3,504,23399,0.25087719298245614,4.013177777777778,0.7524999976158142,0.6254385709762573,0.6254385709762573,12,0.12706142663955688,,,,,,,,,,,,,,
D_mixture_ratios,B50%G50%,4,504,23398,0.2964912280701754,4.035105555555555,0.8159999847412109,0.648245632648468,0.648245632648468,29,0.16775435209274292,,,,,,,,,,,,,,
D_mixture_ratios,B75%G25%,0,555,33088,0.2415204678362573,4.270352777777777,0.8399999737739563,0.6207602620124817,0.6207602620124817,49,0.2192397117614746,,,,,,,,,,,,,,
D_mixture_ratios,B75%G25%,1,555,33087,0.30818713450292395,4.0933666666666655,0.7354999780654907,0.6540935635566711,0.6540935635566711,13,0.08140641450881958,,,,,,,,,,,,,,
D_mixture_ratios,B75%G25%,2,555,33088,0.2692982456140351,4.241577777777777,0.7559999823570251,0.6346490979194641,0.6346490979194641,8,0.12135088443756104,,,,,,,,,,,,,,
D_mixture_ratios,B75%G25%,3,555,33088,0.2903508771929824,4.110941666666666,0.8044999837875366,0.6451754570007324,0.6451754570007324,30,0.1593245267868042,,,,,,,,,,,,,,
D_mixture_ratios,B75%G25%,4,555,33087,0.2964912280701754,4.105777777777778,0.7730000019073486,0.648245632648468,0.648245632648468,11,0.12475436925888062,,,,,,,,,,,,,,
D_mixture_ratios,B90%G10%,0,586,38978,0.23888888888888882,4.227883333333334,0.8080000281333923,0.6194444298744202,0.6194444298744202,38,0.18855559825897217,,,,,,,,,,,,,,
D_mixture_ratios,B90%G10%,1,586,38977,0.2830409356725146,4.178888888888888,0.753000020980835,0.6415204405784607,0.6415204405784607,23,0.11147958040237427,,,,,,,,,,,,,,
D_mixture_ratios,B90%G10%,2,586,38977,0.26461988304093564,4.048394444444445,0.6830000281333923,0.6323099136352539,0.6323099136352539,3,0.05069011449813843,,,,,,,,,,,,,,
D_mixture_ratios,B90%G10%,3,586,38977,0.3236842105263158,3.9522472222222214,0.7400000095367432,0.6618421077728271,0.6618421077728271,7,0.07815790176391602,,,,,,,,,,,,,,
D_mixture_ratios,B90%G10%,4,586,38977,0.2581871345029241,4.239930555555555,0.8044999837875366,0.629093587398529,0.629093587398529,28,0.17540639638900757,,,,,,,,,,,,,,
D_mixture_ratios,B100%G0%,0,606,42777,0.27690058479532165,4.04073611111111,0.7124999761581421,0.6384502649307251,0.6384502649307251,6,0.07404971122741699,,,,,,,,,,,,,,
D_mixture_ratios,B100%G0%,1,606,42777,0.2549707602339181,4.126233333333334,0.6790000200271606,0.6274853944778442,0.6274853944778442,5,0.051514625549316406,,,,,,,,,,,,,,
D_mixture_ratios,B100%G0%,2,606,42777,0.29385964912280704,4.030663888888889,0.7879999876022339,0.6469298005104065,0.6469298005104065,11,0.1410701870918274,,,,,,,,,,,,,,
F_router_cv,fold=0_gen_only,0,402,4020,0.14561403508771928,3.9837729166666667,0.7379999756813049,0.6207602620124817,0.6207602620124817,28,0.11723971366882324,0.2591093117408907,3.9001692307692304,0.20609418282548475,3.7226473684210526,-0.01842105263157895,4.3617875,0.18670360110803327,4.545263157894737,0.11695906432748535,3.058722222222222,-0.025910931174089068,3.07566923076923,0.3894736842105263,5.335557142857143
D_mixture_ratios,B100%G0%,3,606,42777,0.3108187134502924,4.1895138888888885,0.7584999799728394,0.6554093360900879,0.6554093360900879,12,0.10309064388275146,,,,,,,,,,,,,,
F_router_cv,fold=0_gen_only,1,402,4020,0.1513157894736842,4.0945833333333335,0.7975000143051147,0.6283625960350037,0.6283625960350037,46,0.16913741827011108,0.217004048582996,3.9666615384615387,0.20221606648199444,3.9783789473684212,0.037500000000000006,4.3365124999999995,0.20055401662049863,4.642073684210526,0.1309941520467836,3.0587999999999997,-0.00647773279352225,3.3352153846153842,0.33684210526315794,5.350514285714286
F_router_cv,fold=0_gen_only,2,402,4020,0.14583333333333334,3.9645020833333326,0.7885000109672546,0.6352339386940002,0.6352339386940002,44,0.1532660722732544,0.18056680161943323,4.069630769230769,0.20609418282548478,3.882731578947368,0.04605263157894737,3.9761875,0.21606648199445985,4.290815789473685,0.21403508771929827,2.828322222222222,0.024291497975708502,3.297223076923077,0.09323308270676692,5.778828571428572
D_mixture_ratios,B100%G0%,4,606,42777,0.2321637426900585,4.227627777777778,0.7319999933242798,0.6160818934440613,0.6160818934440613,5,0.1159180998802185,,,,,,,,,,,,,,
F_router_cv,fold=0_bench_only,0,606,42777,0.40811403508771926,3.48473125,0.7124999761581421,0.6384502649307251,0.6384502649307251,6,0.07404971122741699,0.368421052631579,3.7432076923076925,0.41274238227146814,3.437736842105263,0.43486842105263157,3.3305249999999997,0.3656509695290859,3.826415789473684,0.447953216374269,2.4969777777777775,0.3991902834008097,2.625607692307692,0.48872180451127817,5.422785714285714
F_router_cv,fold=0_gen_only,3,402,4020,0.15570175438596492,4.005135416666666,0.7804999947547913,0.6311403512954712,0.6311403512954712,38,0.14935964345932007,0.19999999999999998,4.151161538461539,0.22049861495844875,3.6679947368421053,0.042763157894736836,4.286843749999999,0.18614958448753463,4.514142105263157,0.12631578947368421,2.989622222222222,0.0340080971659919,3.167553846153846,0.33684210526315794,5.484714285714285
F_router_cv,fold=0_gen_only,4,402,4020,0.15833333333333333,3.9205166666666664,0.7975000143051147,0.621345043182373,0.621345043182373,49,0.1761549711227417,0.16356275303643725,4.265384615384615,0.23822714681440443,3.6662684210526315,0.05921052631578947,3.94223125,0.19113573407202214,4.223594736842105,0.17894736842105263,2.856666666666667,0.0437246963562753,3.3222615384615377,0.2556390977443609,5.576728571428572
F_router_cv,fold=0_bench_only,1,606,42777,0.3864035087719298,3.471389583333334,0.6790000200271606,0.6274853944778442,0.6274853944778442,5,0.051514625549316406,0.36113360323886645,3.933384615384616,0.4127423822714682,3.2323947368421058,0.3756578947368421,3.379825,0.36675900277008305,3.7224684210526306,0.38362573099415204,2.6168555555555555,0.374089068825911,2.5440307692307695,0.4661654135338345,5.6108142857142855
F_router_cv,fold=0_25B_75G,0,453,13710,0.21798245614035086,3.80266875,0.8180000185966492,0.5988304018974304,0.5988304018974304,32,0.21916961669921875,0.3076923076923077,4.114415384615385,0.24542936288088643,3.528878947368421,0.11249999999999999,3.8745000000000003,0.3429362880886427,3.9819789473684204,0.1567251461988304,3.0532777777777778,0.027530364372469637,3.0728615384615385,0.3112781954887218,5.634828571428572
F_router_cv,fold=0_bench_only,2,606,42777,0.45526315789473687,3.2771791666666665,0.7879999876022339,0.6469298005104065,0.6469298005104065,11,0.1410701870918274,0.41133603238866395,3.669784615384615,0.43988919667590026,3.116857894736842,0.5092105263157896,3.14856875,0.4614958448753463,3.362757894736842,0.4421052631578947,2.5525555555555552,0.4348178137651822,2.5060846153846157,0.4932330827067669,5.408585714285714
F_router_cv,fold=0_25B_75G,1,453,13709,0.2607456140350877,3.835558333333333,0.7670000195503235,0.6147660613059998,0.6147660613059998,19,0.15223395824432373,0.28987854251012146,4.209646153846155,0.32520775623268694,3.6119368421052633,0.16052631578947368,3.7971624999999998,0.289196675900277,4.261757894736842,0.2830409356725146,2.7452666666666667,0.14493927125506073,2.9371846153846155,0.3699248120300752,5.748942857142858
F_router_cv,fold=0_bench_only,3,606,42777,0.48881578947368426,3.2910312499999996,0.7584999799728394,0.6554093360900879,0.6554093360900879,12,0.10309064388275146,0.4639676113360323,3.758292307692308,0.474792243767313,3.041526315789474,0.5256578947368421,3.20766875,0.4914127423822715,3.338605263157895,0.4444444444444444,2.504922222222222,0.5020242914979757,2.4687076923076927,0.5142857142857143,5.6997857142857145
F_router_cv,fold=0_25B_75G,2,453,13708,0.2820175438596491,3.6989958333333335,0.8385000228881836,0.6191520690917969,0.6191520690917969,26,0.21934795379638672,0.2704453441295547,3.701138461538461,0.24653739612188366,3.8961421052631566,0.3335526315789474,3.46314375,0.29418282548476454,4.0996,0.41169590643274856,2.560722222222222,0.23319838056680162,2.6848769230769234,0.17293233082706766,5.9585
F_router_cv,fold=0_25B_75G,3,453,13710,0.2767543859649123,3.63721875,0.8374999761581421,0.6298245787620544,0.6298245787620544,29,0.20767539739608765,0.25020242914979757,4.384930769230769,0.2066481994459834,3.4558684210526316,0.3815789473684211,3.24505625,0.36398891966759006,3.8009894736842105,0.2935672514619883,2.8166333333333338,0.12307692307692311,2.9107923076923075,0.3037593984962406,5.596814285714286
F_router_cv,fold=0_25B_75G,4,453,13710,0.2548245614035088,3.7898541666666667,0.8309999704360962,0.6190058588981628,0.6190058588981628,27,0.21199411153793335,0.15546558704453442,4.0465307692307695,0.2908587257617729,3.5258736842105267,0.29276315789473684,3.8947812500000003,0.24432132963988917,4.281363157894736,0.2912280701754386,2.7196888888888893,0.21619433198380567,2.930815384615385,0.3082706766917294,5.427042857142857
F_router_cv,fold=0_bench_only,4,606,42777,0.36710526315789477,3.610366666666667,0.7319999933242798,0.6160818934440613,0.6160818934440613,5,0.1159180998802185,0.33684210526315794,3.875607692307692,0.3905817174515236,3.577142105263158,0.3638157894736842,3.4343125,0.3445983379501385,4.0821578947368415,0.39649122807017545,2.6386444444444446,0.3238866396761134,2.5944076923076924,0.4706766917293233,5.465928571428571
F_router_cv,fold=0_50B_50G,0,504,23399,0.21973684210526315,3.9274999999999998,0.699999988079071,0.621052622795105,0.621052622795105,5,0.07894736528396606,0.21295546558704453,4.3226538461538455,0.2847645429362881,3.598863157894737,0.14802631578947367,3.9966937499999995,0.2659279778393352,4.308505263157895,0.28538011695906434,2.9975,0.00809716599190283,3.1399615384615385,0.4030075187969925,5.551628571428571
F_router_cv,fold=0_50B_50G,1,504,23399,0.3517543859649123,3.5248874999999997,0.7684999704360962,0.6381579041481018,0.6381579041481018,19,0.13034206628799438,0.3878542510121457,3.816353846153846,0.4166204986149585,3.122757894736842,0.24539473684210525,3.7656,0.35955678670360103,3.8723947368421054,0.383625730994152,2.565166666666667,0.31093117408906884,2.6255461538461544,0.36541353383458647,5.485785714285714
F_router_cv,fold=0_50B_50G,2,504,23398,0.34100877192982454,3.57598125,0.8410000205039978,0.6102339029312134,0.6102339029312134,48,0.23076611757278442,0.18056680161943317,3.9633769230769227,0.3434903047091413,3.418115789473684,0.46842105263157896,3.4486875,0.33407202216066484,4.07057894736842,0.3099415204678363,2.6683666666666666,0.3133603238866397,2.456669230769231,0.4511278195488722,5.479157142857142
F_router_cv,fold=0_50B_50G,3,504,23399,0.37456140350877193,3.397027083333333,0.7524999976158142,0.6254385709762573,0.6254385709762573,12,0.12706142663955688,0.27287449392712554,3.925292307692308,0.42049861495844876,3.0974421052631578,0.40263157894736845,3.3235687499999997,0.31689750692520774,3.5850736842105264,0.3871345029239766,2.677811111111111,0.3757085020242915,2.6135923076923073,0.512781954887218,5.266271428571428
